The Image of Objectivity (https://galison.scholars.harvard.edu/sites/g/files/omnuum9431/files/andrewhsmith/files/daston-imageobjectivity-1992.pdf)
citeturn107view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 49; Source: open({"ref_id":"https://galison.scholars.harvard.edu/sites/g/files/omnuum9431/files/andrewhsmith/files/daston-imageobjectivity-1992.pdf","lineno":null}); Total lines: 1931
L0@P0: The Image of Objectivity
L1@P0: Author(s): Lorraine Daston and Peter Galison
L2@P0: Source: Representations , Autumn, 1992, No. 40, Special Issue: Seeing Science (Autumn,
L3@P0: 1992), pp. 81-128
L4@P0: Published by: University of California Press
L5@P0: Stable URL: https://www.jstor.org/stable/2928741
L6@P0: REFERENCES
L7@P0: Linked references are available on JSTOR for this article:
L8@P0: https://www.jstor.org/stable/2928741?seq=1&cid=pdfreference#references_tab_contents
L9@P0: You may need to log in to JSTOR to access the linked references.
L10@P0: JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide
L11@P0: range of content in a trusted digital archive. We use information technology and tools to increase productivity and
L12@P0: facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org.
L13@P0: Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at
L14@P0: https://about.jstor.org/terms
L15@P0: University of California Press is collaborating with JSTOR to digitize, preserve and extend
L16@P0: access to Representations
L17@P0: This content downloaded from
L18@P0: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L19@P0-1: All use subject to https://about.jstor.org/terms LORRAINE DASTON AND PETER GALISON
L20@P1:  The Image of Objectivity
L21@P1:  The Talismanic Image
L22@P1:  IN 1878 FRENCH PHYSIOLOGIST E.J. Marey, su
L23@P1:  oply of visual methods in the sciences, concluded: "There i
L24@P1:  ical expression will soon replace all others whenever one ha
L25@P1:  or change of state-in a word, any phenomenon. Born bef
L26@P1:  is often inappropriate to express exact measures or defin
L27@P1:  might cry out to salvage the "insights of dialectic," the "po
L28@P1:  "insinuations of elegance," or the "flowers of language," b
L29@P1:  were lost on Marey, who dreamed of a wordless science tha
L30@P1:  speed photographs and mechanically generated curves; in
L31@P1:  he put it, in the "language of the phenomena themselves.
L32@P1:  "Let nature speak for itself" became the watchword of a
L33@P1:  tific objectivity that emerged in the latter half of the ninetee
L34@P1:  was not only accuracy but morality as well: the all-too-hum
L35@P1:  matter of duty, restrain themselves from imposing their h
L36@P1:  eralizations, aesthetics, even ordinary language on the im
L37@P1:  human self-discipline flagged, the machine would take
L38@P1:  intervention between nature and representation, Marey a
L39@P1:  turned to mechanically produced images to eliminate susp
L40@P1:  enlisted polygraphs, photographs, and a host of other dev
L41@P1:  effort to create atlases-the bibles of the observational
L42@P1:  birds, fossils, human bodies, elementary particles, and flow
L43@P1:  certified free of human interference.
L44@P1:  This essay is an account of the moralization of objectivity in the late nine-
L45@P1:  teenth and early twentieth centuries as reflected in scientific image making.
L46@P1:  We will use scientific atlases from diverse fields (anatomy, physiology, botany,
L47@P1:  paleontology, astronomy, X-rays, cloud-chamber physics) and from a span of
L48@P1:  several centuries (eighteenth to twentieth) to chart the emergence and nature
L49@P1:  of new conceptions of objectivity and subjectivity. We do not intend anything
L50@P1:  approaching a comprehensive survey of the genre and history of scientific atlases;
L51@P1:  rather our attention will be primarily focused on the latter half of the nineteenth
L52@P1:  century, when atlases proliferated in number and kind, purveying images of
L53@P1:  everything from spectra to embryos,2 and when atlases became manifestos for the
L54@P1:  new brand of scientific objectivity. In order to highlight the novelty of this form
L55@P1:  of objectivity, we shall contrast it to the ideals and practices of earlier atlas makers.
L56@P1:  REPRESENTATIONS 40 * Fall 1992 ? THE REGENTS OF THE UNIVERSITY OF CALIFORNIA 81
L57@P1: This content downloaded from
L58@P1: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L59@P1-2: All use subject to https://about.jstor.org/terms What we will call "noninterventionist" or "mechanical" objectivity is only one
L60@P2:  of several elements that historical pressures have fused together into our current,
L61@P2:  conglomerate notion of objectivity. Modern objectivity mixes rather than inte-
L62@P2:  grates disparate components, which are historically and conceptually distinct.
L63@P2:  Each of these components has its own history, in addition to the collective history
L64@P2:  that explains how all of them came to be amalgamated into a single, if layered,
L65@P2:  concept. This layering accounts for the hopelessly but interestingly confused
L66@P2:  present usage of the term objectivity, which can be applied to everything from
L67@P2:  empirical reliability to procedural correctness to emotional detachment. As his-
L68@P2:  torians of objectivity, we will not be concerned with recent controversies over
L69@P2:  whether objectivity exists and, if so, which disciplines have it. We believe, however,
